Date,median_forecast,mean_forecast,p5,p25,p75,p95
2026-07-28,61.517456,58.68875,28.802702,49.82207,70.76532,80.38479
2026-07-29,59.617172,57.748047,31.357819,46.553474,69.539795,79.1615
2026-07-30,58.692818,56.662766,28.633936,47.450027,68.236824,78.928856
2026-07-31,58.408066,55.664913,31.246428,46.908054,67.05304,80.0048
2026-08-03,58.174763,54.720844,24.928356,45.009132,65.59895,79.330635
2026-08-04,56.303234,54.30779,23.034626,45.141113,65.71217,79.36576
2026-08-05,54.35666,53.029232,25.187492,41.239754,65.31221,78.74176
2026-08-06,54.88552,52.904102,27.907455,41.517757,64.65022,75.621086
2026-08-07,54.563637,51.036636,19.23188,39.444786,63.33833,74.90359
2026-08-10,50.478287,49.845383,21.872192,38.05431,61.931225,75.433525
2026-08-11,51.059967,48.6962,16.394716,36.08503,61.782654,75.57577
2026-08-12,50.93093,48.4028,15.428187,34.92295,61.413822,75.95308
2026-08-13,50.582672,47.228077,11.31806,36.28934,57.303528,74.73193
2026-08-14,48.60329,46.411274,13.054373,34.27622,58.663914,74.80214
2026-08-17,47.53305,45.719494,13.1433115,32.839527,57.83558,75.07906
2026-08-18,46.364143,44.161167,10.46359,32.51467,56.073166,72.36586
2026-08-19,45.01831,43.50656,14.067045,31.320568,54.54492,72.53381
2026-08-20,45.94465,44.155685,10.721759,32.299793,57.79534,72.12055
2026-08-21,43.754448,43.384872,8.140368,34.46381,57.19845,69.79579
2026-08-24,42.593494,42.49472,11.741748,30.626633,56.909264,70.47841
2026-08-25,42.782734,41.022423,5.5638065,29.555065,53.13074,68.68413
2026-08-26,40.22645,40.688602,11.95833,28.113743,54.65525,69.676544
2026-08-27,41.20851,40.606903,11.469245,29.060068,55.388573,68.22896
2026-08-28,40.01822,38.468815,7.7162743,26.059158,53.014164,64.82797
2026-08-31,40.16134,38.62788,4.745324,26.435997,52.671356,69.205734
2026-09-01,39.524147,37.6938,4.094922,26.465118,53.37271,66.77439
2026-09-02,40.17768,37.364517,4.6884985,24.550371,52.28348,65.49805
2026-09-03,41.648598,37.279747,1.5091537,23.585602,52.63211,64.649956
2026-09-04,37.87784,35.717636,2.5847323,21.17758,52.712723,67.2302
2026-09-07,37.82608,35.32855,2.018413,23.431374,48.53987,63.07487
2026-09-08,35.825005,34.003834,-1.7293693,19.49794,50.3127,64.959656
2026-09-09,33.120216,34.089733,4.4238873,20.834816,48.429787,63.670296
2026-09-10,33.276516,32.44862,-5.727986,18.603844,48.466347,60.16628
2026-09-11,35.00913,32.25055,-4.1508837,19.249342,47.03076,62.993694
2026-09-14,31.691557,32.252934,-1.2605088,18.716557,49.827938,61.949856
2026-09-15,31.109278,30.733006,-3.9295006,15.59724,46.64041,63.07577
2026-09-16,29.927685,30.292492,0.07495199,18.684063,42.754757,64.19103
2026-09-17,30.678665,30.567846,-5.7882648,18.957697,47.243595,59.97193
2026-09-18,31.620651,28.954075,-6.676867,14.158626,43.820732,63.07932
2026-09-21,28.403084,28.660133,-9.746925,15.300396,43.910385,64.7087
2026-09-22,27.95119,27.291801,-4.978593,13.230559,42.945625,62.45985
2026-09-23,27.900265,25.877935,-13.297712,10.3298235,41.77233,61.964912
2026-09-24,27.798306,25.197931,-11.139703,9.685767,42.295994,60.966766
2026-09-25,25.277052,25.476727,-13.593697,11.076637,43.397938,62.916588
2026-09-28,24.92554,23.699757,-19.169474,8.7704315,40.229904,58.848213
2026-09-29,26.646801,23.529797,-15.301792,10.932089,39.950626,58.04873
2026-09-30,23.571297,21.846777,-21.424221,6.4522686,39.488335,56.0503
2026-10-01,22.72998,22.73659,-14.503124,6.64963,41.556946,60.266468
2026-10-02,20.147898,19.28615,-21.408752,5.008158,36.28353,59.164165
2026-10-05,20.334011,20.027407,-22.980886,6.07996,38.571297,55.588123
2026-10-06,22.293106,21.05009,-23.793446,7.298275,41.15362,56.84025
2026-10-07,18.59653,18.2865,-32.414104,3.2605932,38.270645,61.48206
2026-10-08,20.36943,18.261982,-29.555119,2.2500691,37.57253,56.60357
2026-10-09,19.796669,17.584728,-22.059698,0.9882369,37.865707,56.505867
2026-10-12,17.40411,16.086506,-42.297894,0.5615635,37.98903,55.37456
2026-10-13,20.361202,16.745703,-32.441868,2.2077582,37.658066,53.668835
2026-10-14,18.025963,16.064379,-30.382442,1.0353858,35.730316,53.501484
2026-10-15,22.359642,16.566425,-33.16446,-2.7469049,36.682182,51.545338
2026-10-16,19.863403,14.7571745,-38.965576,0.4618125,34.417416,55.23513
2026-10-19,18.491512,16.271694,-31.66014,2.4460905,38.09096,53.070168
2026-10-20,17.15895,14.112238,-37.40143,-3.2051249,32.392254,52.166992
2026-10-21,14.986973,13.92082,-37.3104,-0.08162291,32.357155,53.058372
2026-10-22,18.137478,12.640347,-39.033554,-5.1826296,31.41298,52.28789
2026-10-23,13.820528,12.169054,-40.395405,-4.1068196,33.765926,49.6278
2026-10-26,17.07941,11.33498,-34.307514,-4.438789,28.900005,48.80088
2026-10-27,11.873252,8.342439,-43.717815,-8.719876,28.893585,48.08414
2026-10-28,10.831252,8.282897,-47.473366,-9.949978,30.138197,46.006016
2026-10-29,8.366539,7.4821978,-45.578705,-8.727932,28.583939,49.902542
2026-10-30,12.770248,7.372086,-57.136887,-12.052526,29.119055,53.404858
2026-11-02,6.87035,6.046867,-49.097008,-8.403246,25.973232,47.60585
2026-11-03,10.022484,4.5345507,-58.35495,-11.149235,29.989483,49.13561
2026-11-04,8.08143,4.428336,-63.786293,-14.990967,31.059002,50.828503
2026-11-05,6.069433,2.917637,-62.65145,-16.100082,26.71195,49.011925
2026-11-06,8.509146,3.833483,-54.9009,-18.496101,25.94519,47.710556
2026-11-09,2.266222,1.8128488,-62.991802,-14.89102,26.593,47.106365
2026-11-10,5.580722,1.6397711,-57.93705,-14.132565,27.196514,42.487267
2026-11-11,0.66757965,0.59239036,-71.51703,-15.28028,25.466965,46.649715
2026-11-12,4.306138,0.8438856,-62.703865,-13.11282,24.261812,43.328476
2026-11-13,3.456921,-1.7698973,-70.537254,-18.193886,23.415318,40.912037
2026-11-16,4.559608,-0.83546937,-54.44957,-15.560178,25.535503,42.052517
2026-11-17,3.7140055,-2.3273113,-70.77746,-18.060623,21.034908,42.794056
2026-11-18,3.732297,-1.5425959,-65.17016,-22.674816,21.400448,45.599495
2026-11-19,1.5152822,-3.5634675,-70.66535,-19.910078,19.97134,43.076256
2026-11-20,3.8117037,-2.9999876,-65.43111,-27.127941,20.343292,43.302532
2026-11-23,0.4060778,-4.8370934,-73.96989,-23.146353,19.58242,43.33946
2026-11-24,-0.344108,-5.181135,-79.56978,-18.143217,18.560871,43.838966
2026-11-25,-0.24978691,-6.407228,-71.97128,-22.027128,16.548723,37.183872
2026-11-26,-1.6702464,-8.699521,-92.64752,-19.203535,16.755314,40.633945
2026-11-27,-0.5167264,-9.731193,-81.11145,-26.772682,16.692379,41.010574
2026-11-30,-1.0432881,-8.77945,-87.19153,-24.431173,16.952446,42.113476
2026-12-01,-1.9474561,-10.364319,-104.63577,-27.978611,15.619662,43.128284
2026-12-02,-7.1776605,-12.507942,-99.23629,-29.37661,16.615253,36.025932
2026-12-03,-5.4226356,-12.93695,-89.8034,-29.533192,16.016556,40.149338
2026-12-04,-4.976561,-14.72504,-97.64086,-35.896687,14.774814,35.9242
2026-12-07,-7.651415,-16.117088,-101.60047,-37.546616,12.180846,37.11159
2026-12-08,-5.2493773,-16.757614,-108.00264,-37.155655,13.59837,33.683113
2026-12-09,-6.717388,-17.233265,-86.12312,-33.36709,10.551261,39.52449
2026-12-10,-14.402296,-20.65453,-110.28268,-36.17835,10.461611,33.077858
2026-12-11,-10.458284,-19.062046,-94.881424,-42.17041,17.064417,32.188385
2026-12-14,-8.92716,-20.92073,-123.680855,-41.553383,11.7958355,28.65323
2026-12-15,-14.374258,-23.104172,-115.56903,-43.056305,8.371383,31.40129
2026-12-16,-13.201908,-23.821068,-133.32925,-45.108826,9.314719,32.555107
2026-12-17,-14.56465,-23.085487,-126.80005,-44.425102,8.656912,30.463823
2026-12-18,-15.494492,-26.53432,-125.42444,-46.05354,2.6559901,36.985153
2026-12-21,-16.56948,-25.403854,-119.02361,-40.19254,4.516467,33.002575
2026-12-22,-14.605223,-25.68382,-122.02831,-44.221596,8.364524,33.909565
2026-12-23,-15.896882,-25.976866,-102.11952,-46.10985,5.920393,34.409946
2026-12-24,-19.256287,-31.617702,-126.702385,-56.79163,2.990596,31.729778
2026-12-25,-16.332363,-28.746618,-121.732765,-51.58474,4.0816016,31.567184
2026-12-28,-15.748524,-29.729795,-138.09602,-50.399193,1.605232,28.986227
2026-12-29,-18.789684,-31.677969,-129.42926,-48.611595,5.6336946,30.178446
2026-12-30,-18.918201,-31.58233,-123.80256,-58.420067,5.573428,29.403482
2026-12-31,-21.566526,-34.3293,-136.52043,-52.083496,1.6626983,30.231176
2027-01-01,-21.578886,-34.25689,-151.24757,-53.486843,2.969273,31.648561
